manual.nii.gz,goal.nii.gz,imaginal.nii.gz,visual.nii.gz,procedual.nii.gz,retrieval.nii.gz
6505.445605339257,3223.0891166437596,6651.978245031429,6538.8641407404475,6851.366645196418,6873.19602279154
6499.497237467618,3212.9240244369935,6652.731936809982,6524.518760784591,6837.227373313672,6860.825295545197
6509.298104221183,3222.802847058134,6642.650444653867,6526.851274207364,6863.44188211699,6848.7432145046005
6509.631850800694,3216.832851636367,6650.563696180991,6552.408622513161,6835.370936508751,6829.915042303223
6503.412125105209,3223.3563892042844,6645.027954646263,6541.999124241433,6847.533060306946,6848.199301431484
6502.668048801384,3210.563264496569,6641.766192250745,6541.329783325457,6836.62003092076,6836.416356670738
6503.901676785778,3220.773950435728,6644.799444782837,6554.522475554162,6872.057583692063,6858.724000109004
6524.646557296755,3236.406543795076,6663.137071434621,6610.985563154957,6854.765797174438,6855.398332860108
6519.946835842149,3240.2793199140583,6674.597425531531,6586.766724310417,6840.8678670805275,6830.32593718667
6509.155270238403,3228.391003656856,6618.7447344578795,6541.313330111451,6864.1095577046835,6840.183000586655
6494.130100079513,3229.255834671519,6640.30616334316,6568.051691759292,6831.833477794119,6844.5972322767375
6502.018503236242,3229.3345072011743,6649.04214379194,6546.282721033584,6819.144226848319,6846.68048917967
6499.619859169827,3216.7013461091706,6640.832358927552,6533.013982601434,6831.1117118336715,6849.027417773418
6500.224451406586,3220.290664417042,6639.016696654814,6524.699524688466,6812.331836185698,6805.79317282001
6496.807961632577,3205.1858474345104,6636.951134409134,6544.808447448975,6808.867715221561,6829.608199976719
6485.4417685605495,3210.7658341410347,6630.95675135784,6519.81830179307,6818.258970812398,6822.072362383668
6484.975968927448,3204.586506726155,6631.849326909555,6547.439729189764,6819.627983078813,6836.165558375562
6485.755708806189,3217.2744633543875,6645.546165998416,6570.524092123305,6812.167995892262,6839.701449643591
6505.306601477482,3228.6736396375222,6650.2487522110005,6546.630501463455,6825.612686708945,6848.9494243614645
6493.337669773322,3214.019338485038,6651.1857833707945,6531.639915840179,6842.611125070636,6831.472414223508
6493.502078972512,3212.8207478976356,6625.182338186588,6517.658142127612,6838.6931861826715,6837.092594569353
6487.406485049499,3215.2872554637866,6626.679466389995,6537.990689390451,6831.558796396171,6807.596117383075
6493.094606827836,3214.84916424731,6609.288010067716,6515.7095020488605,6865.83702133102,6824.466347465029
6493.791936695527,3207.9631792061678,6641.252007697202,6535.230474339396,6860.729787761367,6837.320810436346
6517.060186411587,3220.0544636478717,6638.031731482582,6540.336311934187,6881.194752005221,6852.079907661774
6509.0204617181025,3234.4820745324164,6667.719329428728,6575.600763376077,6859.762635033495,6848.895247274058
6532.861822733062,3229.0709880497575,6657.267223909465,6549.039092003169,6883.295763943652,6865.187902621435
6508.717855278133,3218.0293809392006,6668.916804661027,6534.812069785137,6838.167203764268,6864.590737809093
6507.561999471977,3213.885663962357,6645.543276421315,6523.236704732247,6840.561898240903,6834.44536483424
6491.095930490785,3213.5054209306277,6636.268157047036,6538.398875341871,6805.869058364401,6821.876822544658
6492.7227568867565,3212.4725086770286,6634.908351989895,6535.5996384590735,6836.30406716745,6814.314786369926
6484.418857184697,3217.873232879968,6622.182892561842,6532.165092420142,6856.2431783870425,6820.291826401074
6505.767798821243,3219.721113500389,6648.1474364341,6548.445488318771,6886.6694946546195,6814.452283530882
6517.288537922661,3218.7467939932944,6646.808622490859,6553.611387403323,6868.032538113859,6844.143236645786
6524.518871225662,3232.461008456181,6679.000716278669,6566.296574392195,6877.8723301261825,6839.295486545897
6506.38041726546,3228.6833841363905,6656.678230793726,6537.500131303393,6878.911785791385,6836.501412500469
6488.879588825196,3216.5391405043574,6686.625088083926,6558.030788240875,6852.7382447438895,6848.571719829072
6494.830032724147,3222.5682175715374,6684.449762793384,6574.591063071066,6832.811711376531,6837.429841470945
6497.674757950637,3208.534150169645,6693.217391903559,6560.88860913536,6817.214966023537,6826.987363165088
6512.317853873419,3236.3935189726167,6660.88694853452,6568.4085098096175,6857.621719304535,6829.586425928565
6505.894864981925,3216.158016286285,6687.013291954069,6594.313132070622,6830.461398479448,6848.535635915042
6519.962138877986,3247.408161520352,6674.166423620095,6554.059255554061,6845.65900386004,6830.382592415385
6517.631067763068,3224.920470039371,6670.152405075,6563.5246125790145,6882.698833009163,6854.460305637259
6509.413297196492,3223.0130803407064,6682.08892373445,6532.045607829278,6843.081975790125,6863.825793834136
6519.447354811319,3220.876621223688,6655.264867344048,6530.463288265531,6852.057821003682,6837.263759843187
6487.437065083674,3215.6976139584053,6642.707771042282,6510.366533056115,6825.758720792726,6826.148278103753
6501.607767321926,3211.0073645672273,6623.507856151193,6517.587677985136,6823.359421542392,6801.187981843425
6495.594829910075,3212.433330226204,6629.153715480193,6535.740434348537,6824.024421195104,6785.679695339295
6505.05905314156,3224.525688070793,6618.397036009679,6510.702803114809,6858.878490158077,6789.088529344613
6496.209306579538,3227.4977261384797,6602.233340505528,6503.140282589623,6832.191470064934,6797.643690549393
6478.64450816864,3206.688187806657,6604.533272477407,6465.139822065537,6843.842043767272,6811.175833073222
6486.583587968489,3215.5099168519077,6589.739100740476,6502.729408080861,6821.837088859699,6768.371207882266
6484.423860102485,3216.539555892187,6610.390522193271,6450.415091613005,6824.2644883887515,6793.69349603344
6474.767059320151,3212.27843979648,6609.682622366994,6474.768452573461,6815.175553594096,6775.190029352192
6477.388315399219,3215.699631180379,6591.154165769303,6479.785409354698,6836.576773220794,6795.761400570218
6493.202521448083,3213.8801148546336,6605.663117109844,6486.917907619235,6850.745686691445,6809.291847343528
6506.443264144903,3233.6783500478687,6611.719816649826,6483.572557390162,6835.594528179414,6808.799371975774
6511.155098199727,3220.929718329899,6607.644702135709,6529.514411893251,6874.483734525105,6822.866443392529
6503.505799149861,3219.0531072987274,6647.393904250331,6522.029523283806,6842.421246126249,6836.368775906244
6507.5865393212225,3227.2932937874475,6644.6592065147015,6505.430849649316,6853.055012573232,6819.6857969031025
6479.620929812945,3215.621885020211,6621.801716481283,6494.660133677985,6826.782603305233,6821.063467607917
6505.002530017446,3220.1299617250274,6612.942058927992,6507.711814437145,6843.969919850736,6834.762427160473
6523.682765357836,3229.3624618139097,6665.033326285781,6561.9222319644705,6862.774933655834,6834.288789369934
6514.736572517437,3231.3299925872657,6655.580271961592,6558.772994921355,6841.509967141347,6844.225052250964
6479.0442912285225,3210.530236017709,6692.3216610624895,6547.713965333506,6803.259015363981,6831.934571250385
6495.418084317105,3235.9060277830827,6722.732464696094,6525.439081470236,6796.981502854842,6806.828296281952
6504.070088107894,3211.7741493383023,6636.409838444584,6500.43880155049,6831.8705618657,6837.084276302133
6506.649257795023,3225.191423277866,6617.691509155369,6519.72786936823,6835.018832479217,6820.649511777261
6521.259965965711,3217.489694335414,6618.425478852735,6496.690000995457,6813.512231646515,6818.219809082761
6500.66630037954,3199.733358883303,6607.232860479782,6478.506830528287,6835.723244002761,6795.6808440446175
6504.035432320654,3210.8481379813043,6618.785900101749,6540.222898393219,6824.891476069942,6845.109151199166
6518.008454372088,3221.4003531115713,6640.314139475835,6513.3537137063795,6840.939161918595,6815.426645383542
6505.215670236805,3222.2004771949687,6640.329102764579,6525.959650224773,6845.456657154833,6859.762550636815
6523.256360179204,3232.471921440306,6631.079022852697,6525.5477096078175,6845.518702577253,6831.541683676773
6515.396514647619,3213.5047721769456,6623.14005001821,6517.423757098254,6856.474461254522,6843.061564588763
6500.758097748891,3219.532402818136,6649.819566982103,6501.431291902716,6829.68479377133,6851.833226238326
6531.289881372644,3216.6574692433364,6632.508550026756,6511.206509021429,6817.808931858706,6834.676011734045
6518.210799130246,3215.960239830565,6648.531092872364,6525.831393122897,6848.18803115777,6802.488181229895
6515.254484433689,3234.686301941711,6631.686299282891,6508.224752545207,6860.7602080865645,6829.900608781963
6492.44822642638,3216.0459480786258,6640.394044000653,6551.848398145547,6851.746289630793,6828.0685238590095
6505.595485338415,3222.654985164027,6629.659006288972,6515.538080126,6843.153333601238,6830.514787606238
6479.3464967147365,3211.1731505708285,6617.231067498707,6528.881909633214,6798.497027484426,6798.486693343285
6468.896083793937,3208.1340715959536,6594.080814222604,6493.238068110904,6813.637236904791,6780.320001459039
6467.178614000528,3218.4995101257573,6620.974567375861,6490.453506455977,6798.125093281575,6792.674601374016
6516.536787112794,3220.4383988193968,6663.477213365881,6555.081199996898,6822.945074687613,6836.2817406515005
6526.331385600048,3239.3497237962342,6681.110024113799,6567.208075947029,6839.419110002881,6836.236314127269
6531.399040946393,3241.984208350895,6651.400133095972,6545.065541976804,6841.670974246588,6833.692957070989
6488.442769458546,3216.411684752731,6621.672864303665,6518.469067975601,6806.447099063487,6809.129210301058
6464.97130972698,3202.1195280107677,6607.315439861696,6488.705496545782,6801.683803186982,6770.077238312463
6456.488709442684,3210.0242559012213,6627.0193153155515,6509.562150362309,6752.880162116352,6805.979297007699
6484.980282243759,3229.248962581359,6673.850053713079,6524.531426601432,6781.491117179235,6851.395575318056
6502.1930894053485,3215.794191196335,6651.419934199977,6513.3261857139505,6800.826188073784,6822.744683907067
6469.412430638405,3197.1393940220146,6616.424212128871,6479.978968039934,6806.812923008984,6769.113428063067
6471.653250572037,3191.862370870471,6569.543454122587,6472.5074886536195,6768.881608493633,6758.644414695202
6438.427901236005,3201.8507679171335,6576.605474672755,6428.199223459315,6783.14046783583,6742.684090373893
6433.752787389426,3189.3892678008215,6559.060500875844,6451.657830198131,6786.566452142169,6742.287046083297
6446.6702013161885,3194.158849836566,6591.970029650067,6441.736398852179,6787.812530453067,6767.163751700513
6474.789661470947,3217.6834357830817,6606.956496590684,6485.817624262694,6793.705841093197,6776.481866651938
6489.776447694241,3206.863749003628,6651.063988345251,6490.251674975533,6801.300258914726,6816.762216030367
6491.64350150049,3202.196346783469,6603.735123549445,6468.086697305372,6784.492694920712,6805.13083135796
6497.176307975949,3218.6264290178474,6640.769581365812,6477.814422983649,6799.863137105475,6803.452670835434
6498.89768624268,3210.1581044684262,6624.525082163303,6491.658562257198,6813.279511334915,6822.9383837586465
6482.464237104845,3204.0566528496856,6640.85968957341,6533.347945549832,6807.832825088598,6827.751003056364
6495.7704935002175,3227.1857304227065,6646.478849683822,6546.260672508647,6822.254777701746,6839.981583698299
6501.319594444667,3216.8911438786727,6655.821788147117,6540.090510856284,6813.539874874584,6823.966325345155
6492.151536982098,3216.6596861783732,6632.069090477327,6475.850131747332,6809.822155345374,6842.87215181029
6499.184180246115,3208.6194215294267,6639.643712010089,6499.782451894996,6819.993508410615,6825.720107061982
6511.343468042706,3225.0843880587768,6636.305036609478,6518.309161622194,6862.691839396235,6839.758381280301
6494.012716506815,3221.2246754014695,6643.560559732185,6531.8955326893165,6830.693960547572,6822.199447186197
6518.191716522964,3221.81302770223,6653.516866858566,6517.59232109635,6872.15138019741,6836.7338746473415
6504.696092825013,3225.011586438165,6670.879471561948,6549.459130719911,6860.151335905793,6836.744542239579
6498.826468977893,3226.6482750406635,6669.107981686321,6548.920555310906,6843.507678910974,6800.3837648183435
6496.019162002919,3222.055559350791,6629.7225235286705,6521.950762110306,6853.848068250934,6842.662290786397
6474.901133579668,3215.4081119489197,6630.694503751525,6506.905504153153,6845.502034305968,6839.795622537821
6494.417301406224,3219.282738201206,6637.933726120655,6522.4832923874155,6859.377307796883,6866.591939450732
6502.380907450379,3220.1190236577972,6662.183856903975,6559.10813518434,6862.092161832377,6871.85587506726
6522.548320685082,3234.984246600485,6672.0535878357005,6551.569784978609,6895.669889089287,6866.591846614836
6532.104656281231,3219.9535031374494,6655.226443459776,6535.827126253485,6862.250922020197,6821.928043091117
6517.789904611827,3222.5851036244862,6673.642806189523,6513.0009479445725,6837.75739411403,6827.069271182285
6519.606020666992,3209.608881250699,6621.954081964071,6526.417753107702,6818.281093854212,6783.668675078974
6521.716781064515,3215.7326623221197,6645.698553800345,6529.5909553700085,6817.118193291352,6800.753203378517
6513.368940202743,3209.459991422048,6630.617144253743,6505.494837748595,6823.037381241206,6833.110448982174
6512.22210921593,3220.1490417454484,6658.060332622661,6517.344417183557,6848.4845022820755,6818.102956018546
6495.652426765255,3214.3593906653696,6644.430345172463,6503.408410167343,6863.979154439808,6831.622722687282
6474.916577782836,3218.6858059426327,6646.291433720939,6493.670102651431,6809.175306772672,6814.195711790637
6491.920906221367,3206.214515560994,6628.250741302431,6504.389287070664,6850.478240642489,6797.965841314588
6489.737185403224,3231.6568502340547,6635.477039232964,6522.571401472578,6807.713984204648,6811.6358107036785
6478.888001309715,3204.4094900407977,6630.49995941601,6504.41145070945,6824.2507897366395,6827.110274152253
6501.439938518604,3251.5610783862967,6675.528388259641,6541.625643493174,6846.805413287062,6816.067509322364
6476.621002549835,3209.98578996484,6654.948182266377,6516.918036093732,6837.958472490336,6789.164497002736
6481.674254919303,3219.948929178809,6643.848227545929,6536.252696234008,6839.87769589897,6810.251191695241
6496.402140538436,3223.4213077936565,6625.183078736005,6482.653101147076,6818.525102157516,6794.253394219179
6463.301154923915,3210.577836081908,6646.172144474813,6504.377402025667,6791.190971726372,6797.509969448257
6467.741084732937,3215.664620743578,6617.7722118326465,6465.028586449858,6806.37849502232,6793.050824703405
6451.774502911261,3204.797998789937,6628.936375461679,6507.391858249231,6810.850018959537,6796.552640124512
6492.471299510834,3218.639550107233,6609.549195962682,6457.309182942439,6795.365677274884,6808.195818049098
6473.435082420013,3210.579549012023,6628.906003504444,6510.694215122299,6829.430400709087,6811.26419676743
6509.577009234215,3219.8726727953017,6622.784524344212,6484.861432876764,6835.988504869533,6820.633670198224
6492.15538356578,3204.7980100264167,6654.615455361206,6512.925832637904,6849.300817483856,6811.47224837491
6515.913525064696,3226.9541613707297,6663.992830393873,6534.587946242272,6851.887958649171,6807.488841913016
6529.684883069944,3200.6685109366967,6646.983106377682,6512.865430933007,6825.897691747647,6798.674037668583
6525.364071422345,3221.0019306063678,6658.1226422623095,6520.880243999305,6817.086714614008,6848.8573093728
6533.898544681956,3214.688282292905,6658.464830372872,6542.9536837964915,6825.353155031205,6841.814508556138
6536.287657509778,3233.5789118470507,6686.846915731613,6576.07281238657,6828.904374768826,6899.918510947029
6516.505551418382,3223.810642754298,6686.671209360164,6533.527584797054,6859.207936091559,6831.01632949326
6477.68933610832,3203.853454624539,6670.2139215139705,6536.88760985339,6809.642763410965,6824.600894411836
6494.4063227630695,3237.7598364408095,6676.363248563281,6528.27249168496,6829.420801796532,6828.803900973791
6468.982958576721,3214.541697768349,6632.043275132649,6486.304986749328,6830.537202355979,6803.202938693373
6472.606624314674,3229.524232637246,6603.850715901399,6489.805507962405,6783.803181044936,6817.89472303695
6476.062486720287,3220.6816227009504,6604.959824639768,6460.607612407367,6808.346871605048,6743.9705318245715
6465.879050360796,3235.2646182304034,6614.373090624231,6475.9783544061265,6786.282861843703,6808.142395525298
6462.861233168253,3200.2525198628596,6617.68895810973,6475.694292644368,6818.195152284208,6755.239412323256
6484.300896735063,3226.3780407593654,6616.817954172944,6493.2107032708545,6827.299563622117,6822.310866766819
6513.868369341069,3227.5757972701044,6633.296175593083,6517.012646313594,6875.815340487357,6804.316511081064
6520.33751205877,3231.1340502061717,6649.118382150878,6537.1892833332,6834.122103937397,6825.903968055642
6484.5509052426605,3213.6324737999785,6637.721547797171,6505.219198283171,6823.177702343199,6776.623969882855
6478.861369194745,3206.602916636268,6611.531615590408,6474.480779523433,6827.531339925649,6773.625110745062
6466.888327218492,3209.948758630141,6618.454230993103,6475.070658425627,6807.176501899436,6758.974766715396
6485.091223871644,3204.9525758072696,6613.105387181027,6509.308474206612,6811.185826614774,6805.854843146361
6473.121667094096,3209.1094342472943,6633.36716433568,6497.948696790648,6817.744509073909,6791.345757599883
6516.064733091585,3204.0288677543717,6610.4769342740055,6490.4844358947,6814.106779331881,6780.512925526243
6492.685713330027,3218.0625908084144,6612.7409979373,6471.261138051596,6816.211544052266,6781.112809075033
6490.843131676608,3202.9880792334893,6590.094387825851,6484.110867521156,6820.82689735822,6784.845019728969
6444.306616405094,3199.682304611143,6611.832470040998,6488.999329689596,6828.1639939927745,6838.784587696529
6469.615694414141,3211.864752985687,6614.18457893463,6520.453320804561,6837.2322175773,6831.868748645756
6461.721426453208,3205.904058548298,6626.198468211688,6496.573715565172,6831.187382543718,6838.566423969572
6481.367285034717,3212.161883751179,6624.464221065182,6517.539159341443,6832.955956489685,6839.800868629714
6469.696181872647,3204.090054669735,6642.479598214856,6487.023874913768,6842.782223360311,6825.380431219497
6473.146645160542,3209.5759629754184,6644.299342956796,6526.543196993671,6836.316990594877,6856.124927503868
6493.645878687322,3205.499315282787,6647.0954861726805,6530.261189935681,6846.817227376726,6806.927845720936
6508.718313229336,3211.313356800609,6652.444722898639,6543.440922149067,6837.8979991157985,6848.464387247587
6512.093616865995,3206.1828291697175,6652.83628425954,6562.554381130785,6838.266582277268,6830.634959265105
6520.390126154006,3219.218542850526,6652.414191564443,6530.0037684118315,6822.069556456345,6828.359388651987
6487.5415319153635,3208.085163554592,6631.5819858430295,6527.809573336498,6838.082503326177,6847.197420168484
6483.196731652204,3220.417363144536,6611.376513025731,6505.71092687507,6825.176503926293,6826.8996478146755
6488.623949537615,3213.312816319532,6633.819768613965,6508.493142587562,6798.824197849187,6826.680561809589
6481.44315875522,3216.3925006755617,6618.732458541284,6497.696792251842,6833.509628172236,6826.828180536401
6498.662446932236,3212.044200407682,6651.953429823577,6517.770510729525,6814.570689697361,6816.3666382302035
6504.596238443107,3221.6182960023903,6628.563260381973,6496.244548529747,6863.11802351309,6842.644846285917
6485.248746458506,3205.0800727975825,6632.712504595157,6557.457456300008,6846.096721136587,6808.398295050806
6487.618564705051,3223.212075485439,6634.8571346832905,6513.439794166883,6836.482878343316,6809.049793605586
6464.18315321362,3212.396534166141,6641.881336649918,6539.85970391683,6812.851659224786,6787.342516354933
6464.285435473981,3209.05075029297,6627.088256350792,6530.682450667659,6814.86999620411,6783.50620207724
6474.602175849786,3221.787728619382,6635.226538134567,6525.079776652711,6827.854855490204,6781.772265196807
6491.879408921877,3215.0909671362197,6635.306753142496,6518.293010615278,6830.295837627355,6794.6546478830105
