left_imaginal,right_imaginal,left_retrieval,left_manual,right_visual,left_visual,right_retrieval,right_manual
-6561.884154877009,-6960.519968186213,6500.206653353131,-6442.770185908851,6843.831696533874,-6368.376407653161,-6246.430235487807,-6469.860688093115
-6548.822231818274,-6938.231739185947,6479.192154149131,-6425.1767585400285,6794.917357345163,-6357.603250004677,-6195.31969262181,-6456.016878219187
-6554.730965659404,-6929.290766980311,6459.881240725665,-6402.235512752563,6835.387795144793,-6339.9118303317055,-6187.463105984726,-6421.3258951859925
-6567.020156832106,-6944.926320911728,6463.812439089543,-6406.533343247023,6808.526819141141,-6336.448951233604,-6193.0071257252375,-6436.492509994305
-6535.656050596083,-6924.70851892073,6466.743080445234,-6380.846514182393,6814.84887651441,-6304.072050168011,-6187.136130817023,-6411.958945703449
-6535.609030942676,-6926.2495750155595,6452.1717143533515,-6394.499733687012,6791.058283371885,-6320.692614039845,-6201.475170431049,-6416.0556948934345
-6511.922307915179,-6909.585093461963,6428.113214544631,-6391.896593482618,6787.730257960608,-6302.035028539653,-6152.067852474103,-6406.612303811859
-6511.322617963742,-6918.625287366257,6432.120770955736,-6394.048463187305,6785.72508620461,-6292.460884751804,-6176.7820409376745,-6409.934707453465
-6492.783529102176,-6906.604666717389,6430.352317258829,-6363.10652803454,6764.704218672778,-6287.508806418938,-6183.326012102951,-6396.414756951698
-6477.95852518992,-6888.030510608943,6422.719204837821,-6327.127184523603,6756.670216149112,-6263.845142606837,-6188.022395556793,-6388.375595521848
-6496.547816487217,-6899.562294727328,6439.104116366886,-6330.110958658206,6761.729224971363,-6280.292790258915,-6174.475497610067,-6388.6844782101825
-6496.099645918486,-6896.177604062018,6421.8713673898465,-6363.310010833607,6772.682569722008,-6294.160033263437,-6167.181117008387,-6401.9962001689755
-6512.04533665795,-6913.653869284559,6469.5747466717,-6376.436647411829,6762.343092915613,-6305.59891612612,-6207.778438560957,-6412.305405583814
-6501.798616620441,-6901.740727416898,6428.922400513824,-6364.614982905784,6783.78017435136,-6294.747531389925,-6183.393232695349,-6396.410933157148
-6521.112035385733,-6920.50626692386,6450.563837795479,-6371.183497596047,6768.427659731517,-6294.773666226656,-6203.608042077904,-6420.704080211581
-6522.911744464088,-6910.299176159239,6476.83991600433,-6395.938684541401,6808.171027984894,-6323.386768837516,-6196.507696170626,-6409.36180984909
-6543.546052002778,-6932.453398164413,6486.772184311888,-6396.582697958573,6799.322086515998,-6323.020627253877,-6208.622535804851,-6425.867972381989
-6542.878735162915,-6921.92700042022,6483.853865236354,-6395.755203588594,6825.356904467407,-6350.957473921056,-6200.572847761339,-6427.174702284956
-6525.944465714483,-6917.576376024884,6468.9009981174595,-6387.100764464762,6800.892785997977,-6333.3268437069355,-6217.4220199942465,-6420.288263499179
-6530.334587406128,-6939.286669246927,6467.831254088154,-6419.558896326405,6799.332603423115,-6334.077545067508,-6199.5814976317415,-6436.672513437737
-6516.633410111342,-6927.1316931898555,6452.857372050112,-6402.779676435577,6801.9607807024895,-6326.234971766721,-6198.764861243838,-6433.104265041722
-6520.794172237668,-6934.5539305982875,6469.975640309843,-6403.107585642844,6793.317463825108,-6302.33213235527,-6215.510145309072,-6426.176339561489
-6516.3523988060815,-6908.348493607879,6453.074529988298,-6380.23112734278,6804.919254738033,-6314.657177093565,-6178.419601634751,-6414.208209256491
-6522.079059676315,-6928.7669990629865,6455.827949251959,-6379.861767311255,6799.284311023888,-6293.836545540524,-6187.007233397229,-6428.013416021696
-6527.900702263993,-6910.165848524054,6455.982357946881,-6381.5164531730525,6789.2912385029285,-6299.320101341503,-6185.677089178077,-6417.315266663167
-6512.622719627162,-6904.972709719237,6440.598463187781,-6379.380797548877,6787.417599960944,-6299.875449590828,-6189.115255434444,-6406.08750395722
-6510.52648752441,-6913.961090727741,6451.0298591413575,-6390.128726929769,6779.635445085616,-6309.14802988456,-6186.131093503637,-6414.560834111176
-6514.6207697182945,-6924.402971733017,6431.914105731433,-6384.848472155621,6797.255585028863,-6314.773113585248,-6158.3689275140205,-6404.288620297498
-6510.467723398545,-6928.454223827823,6482.052083742357,-6384.14812265571,6825.451282262079,-6318.36503197071,-6203.225844473083,-6407.696882326828
-6529.108434670092,-6930.800450875372,6460.608662186623,-6384.851398134109,6814.614767369226,-6337.183872435072,-6193.004706253872,-6419.233850605944
-6535.410066229276,-6940.669979779927,6481.716017116727,-6394.221780369041,6801.004214095684,-6316.202565660279,-6210.734049170827,-6434.246441145618
-6548.555636792706,-6930.044050954293,6482.678187879075,-6389.246314410037,6814.563111547672,-6350.4922683124105,-6198.02426914866,-6419.954905247182
-6548.940446500748,-6939.194179075208,6470.96851858475,-6394.899870329884,6811.083211760146,-6339.757971428186,-6198.923318267163,-6451.072426452913
-6541.192082475648,-6931.43107518945,6470.953992293099,-6390.055174965055,6796.031157308482,-6324.010367073153,-6183.968154112897,-6415.522228411241
-6533.194545608183,-6933.524579240604,6449.813853186709,-6408.9614728911,6801.211457684658,-6328.40929731605,-6180.4201613057685,-6428.4560363164555
-6535.4362979616635,-6938.305582182841,6451.5668307484175,-6394.82722455481,6781.414247441157,-6340.069309152636,-6192.399966352142,-6421.422441769894
-6510.736340601528,-6910.115772233833,6445.832567388895,-6366.481342926408,6756.712408230415,-6289.815527394524,-6178.253623348564,-6418.185430044858
-6523.6977505553405,-6920.536186227342,6452.873215571501,-6352.91516338343,6744.424088291607,-6303.852231517686,-6175.041215346659,-6420.51437051666
-6515.104280520577,-6898.011209560895,6427.138800773097,-6359.79479762886,6761.858118005136,-6295.175789150919,-6175.323526218213,-6404.3453987316825
-6523.915793055678,-6918.719771086366,6462.384248100456,-6380.563791679702,6769.978320367421,-6292.993419437191,-6190.362299215339,-6416.715013191904
-6516.643543091133,-6920.88389417486,6442.450488299554,-6384.75408488501,6789.465423191667,-6358.243320325722,-6170.983721392594,-6412.887718792533
-6529.328609325474,-6930.841470347112,6463.221639247967,-6402.608171569992,6789.5532297964755,-6318.1000800499005,-6206.0490344725495,-6434.8251324022185
-6528.5557968675175,-6928.951572719223,6462.702362787302,-6416.780521889748,6813.324379125958,-6329.162817732247,-6172.071823679057,-6427.241364246033
-6530.15463227277,-6951.002775477597,6460.3718015084905,-6419.238976492068,6806.03733446111,-6337.71775375491,-6199.197850201067,-6431.936729967472
-6529.066974630904,-6937.960848336243,6458.933014789485,-6415.476945433992,6828.037639661931,-6333.328162490295,-6188.20054048409,-6441.699461724541
-6550.467014493121,-6962.147703096529,6468.0219411687085,-6416.834533596564,6817.6692100687815,-6339.811011003221,-6207.928971798133,-6448.959387824075
-6530.38467757988,-6934.390698578891,6445.39736953797,-6399.396048060825,6794.1599388197355,-6336.098931847437,-6163.717724467901,-6432.330764348153
-6530.527120659053,-6939.240920656454,6445.206543594948,-6377.336261985022,6787.800036755658,-6295.950906229406,-6192.563161171921,-6426.659666818748
-6505.316372861796,-6906.77456597625,6434.877040420759,-6349.30447633516,6768.865343546711,-6306.770576367296,-6184.375269322573,-6400.167818892485
-6493.692240535743,-6904.5374067277,6426.419457740078,-6345.773217858721,6741.779139809076,-6268.802984029745,-6177.119179185278,-6404.341094866682
-6512.967605885207,-6925.051072784564,6428.982263535487,-6373.78428405171,6788.797351353694,-6324.11945153172,-6161.863357753307,-6402.178139394252
-6524.240202624206,-6928.975293022534,6457.370396113513,-6372.397839318943,6795.876134594848,-6318.978197057732,-6192.488705275526,-6419.612351596855
-6535.554975678603,-6934.679716445222,6464.919705573619,-6380.9801469185295,6794.129077663958,-6323.929214642076,-6193.66448216857,-6424.335128699679
-6535.891942245577,-6927.92688843834,6458.519028537453,-6366.926165504392,6807.328425574666,-6327.601125899808,-6184.431466891635,-6412.338018974916
-6535.38914338767,-6938.218721762532,6463.779183159947,-6372.888905942728,6772.235075653395,-6334.203016178506,-6221.979560955943,-6436.226678258051
-6526.432653054683,-6924.724645593077,6447.698588518147,-6379.823327721683,6788.622235483342,-6321.346052589096,-6191.905161475806,-6435.936686536991
-6521.065293278887,-6927.506527365022,6461.139238762305,-6370.312719126756,6799.362829387228,-6306.104258096988,-6218.07858322184,-6431.162113521388
-6545.598969488766,-6938.409223755125,6477.955406741395,-6374.088109245141,6778.36672829217,-6309.202907248964,-6237.9685433084605,-6421.577854121532
-6525.8335648841285,-6930.068271390455,6445.892933885056,-6362.3632304699995,6780.624007270516,-6310.151985251904,-6208.419569465474,-6426.746475062611
-6514.860776798743,-6913.412660793062,6464.415948547223,-6369.583208122881,6779.925198412384,-6295.997730953038,-6215.942489961379,-6427.68390084961
-6502.527017058248,-6899.997053089599,6438.972747060978,-6364.560507039033,6790.335611777154,-6330.3968766516255,-6193.150090532755,-6422.007131434215
-6515.687003259626,-6926.814335263631,6452.559929963532,-6389.500039713244,6789.7659190724435,-6330.728229357762,-6205.986021024587,-6422.873152740795
-6525.225367267669,-6924.161432126943,6460.103811322099,-6391.278680261307,6815.596426972012,-6357.785697307305,-6213.297529997142,-6421.480218222389
-6530.623283619085,-6947.849823009216,6461.4328981556,-6399.794558564581,6828.736764856916,-6342.050030907631,-6206.9388582021675,-6435.5816595856595
-6555.1942614014415,-6949.319474824418,6447.0288111382415,-6387.527250676425,6827.017634379586,-6344.298683107415,-6222.032355944525,-6427.691064161367
-6556.796350755725,-6945.703603040565,6453.071589645707,-6402.2777351123295,6797.05308673558,-6351.738922187406,-6194.6992100893685,-6446.584574605113
-6559.93849523638,-6945.4076345432395,6475.58947984016,-6395.798983329321,6821.0988050576125,-6350.432179065904,-6225.325584443871,-6424.690777446519
-6532.8159273068995,-6929.172595239492,6468.404109039723,-6385.529488365461,6802.3268662818555,-6343.117515741992,-6220.981427853739,-6423.299967343996
-6538.879912492839,-6947.311202521671,6450.001946161714,-6384.68320511723,6812.457554461838,-6319.481071480775,-6225.672074371333,-6428.547226915427
-6518.217129516368,-6935.5468323127025,6440.001852597001,-6376.814143356811,6802.492734551652,-6312.721275041759,-6185.935521052445,-6423.8167528441245
-6538.7459569779385,-6935.001459080489,6453.0220406665785,-6400.204003057846,6790.84359378429,-6320.679354865349,-6219.337211549363,-6445.625219057743
-6529.564800348498,-6927.330976273086,6431.8598403290325,-6384.899942871891,6801.90692133608,-6324.662761851316,-6156.602678415519,-6419.559182929792
-6526.452002912563,-6936.561799684072,6465.70201153732,-6382.1395896962185,6800.524121648715,-6315.512676734543,-6211.102874810587,-6416.337271102306
-6505.005293383732,-6906.094526949633,6441.580097334524,-6382.318690159568,6789.094851096534,-6319.403020117277,-6186.745790350967,-6418.0217200706165
-6517.693094220063,-6930.089064763931,6455.599448545432,-6385.403325619324,6811.0858642592275,-6350.696133640624,-6213.194524254731,-6429.119792310594
-6512.320477453358,-6904.586146068412,6452.9241971731235,-6386.1000872456425,6822.162618441735,-6330.577802819729,-6196.072674067057,-6421.170125236299
-6527.98037594853,-6933.510075301102,6466.669971143882,-6392.559627898663,6803.3024781434215,-6319.920343677581,-6211.395787646356,-6429.448811644987
-6538.135027847933,-6917.466496552477,6451.962441569401,-6379.288412317884,6798.270574385634,-6338.611141455508,-6194.784722866714,-6420.3373174301105
-6525.376430269867,-6928.635118926872,6446.950885700098,-6400.868308595808,6823.509472300682,-6328.232621374339,-6206.398338743687,-6428.339613295425
-6530.048379487178,-6921.532643582169,6456.8809703138095,-6407.180371153429,6815.479133883123,-6338.311523634873,-6205.29593178563,-6430.383714608845
-6527.570527460026,-6928.029857000607,6451.622559672781,-6395.04079354295,6794.30012456704,-6357.981749078202,-6200.029906769982,-6435.273222414629
-6542.220162957112,-6951.170947198795,6476.60812290058,-6409.390924697241,6815.351052979826,-6343.353489580863,-6240.57266844169,-6453.794807378386
-6533.674218707648,-6926.016859425088,6450.278063238194,-6380.356204402872,6796.267744535987,-6330.820703243038,-6212.501774320498,-6424.760446554033
-6525.969125800662,-6916.748543935681,6441.104428393903,-6394.105189137256,6792.427880709018,-6323.470906295514,-6207.739876704065,-6421.151387982562
-6537.692125222204,-6934.442927003299,6456.3031804518805,-6386.583373584536,6821.154342187841,-6367.201175283587,-6221.135417278295,-6442.78988214929
-6560.990139165711,-6972.540692727643,6461.753230825534,-6394.315511789805,6813.963241414355,-6358.542796116877,-6200.672213950253,-6440.87800921826
-6530.291571347375,-6926.668327430811,6434.922057673574,-6402.930764634203,6808.658528677425,-6313.4607319678735,-6207.166332765281,-6422.2843483072265
-6540.082743625935,-6953.150136304301,6458.15380629575,-6429.793846579925,6797.040152081316,-6335.182714912554,-6205.693996923497,-6443.002677569224
-6532.577799534951,-6949.47872212555,6453.074345327026,-6421.974414751786,6819.944774438736,-6318.753820801404,-6196.2582561071495,-6436.479499034449
-6553.6626383154935,-6964.272309954727,6466.891038775387,-6424.638553733139,6804.628539773434,-6339.152155020115,-6206.20094246836,-6444.253063663917
-6537.065648083818,-6941.526048594769,6460.668954242826,-6410.275545239964,6786.331488248159,-6323.376730682965,-6199.785123088342,-6435.539844250691
-6547.192371030229,-6945.108902056356,6471.137386428804,-6405.499354394255,6820.975416513065,-6334.553100100468,-6223.012845543995,-6429.492581519368
-6550.176300308801,-6929.821205333903,6459.24274948133,-6388.271127853332,6821.122413211578,-6337.757315053191,-6196.931466790249,-6424.286273417127
-6548.027190908092,-6941.948603287277,6464.096328554504,-6400.724147042023,6810.90232332316,-6356.7789956332945,-6195.195306174585,-6434.114550698999
-6530.570346121125,-6915.306530881991,6424.469309661482,-6373.47197095414,6775.338364133315,-6322.4118753767,-6198.839722669625,-6435.572361174191
-6514.61082169082,-6913.866433479187,6434.859701207927,-6372.216376456824,6757.924467807476,-6326.22751034533,-6192.594809904804,-6429.122882261057
-6493.989758756254,-6894.1405047074395,6419.414651329488,-6364.409647894522,6785.266741901871,-6347.160276385268,-6169.958230266276,-6423.23151450616
-6509.426735409462,-6913.8830375968355,6450.68099321216,-6385.774174820499,6781.258098969079,-6306.669406303426,-6208.522039149621,-6427.575163297692
-6517.541228442768,-6903.583551188266,6437.525775366098,-6387.874159163541,6787.730793589382,-6327.704789345963,-6165.074235586442,-6424.021491350415
-6527.918674939359,-6932.186267548931,6468.340383459251,-6402.280211134829,6787.71671181314,-6326.142797127381,-6209.500478783777,-6433.81841425936
-6532.90131451645,-6931.82361466837,6490.937955471049,-6417.205314186907,6799.760993565473,-6317.440389991737,-6198.9089317253165,-6418.889324854477
-6535.186830197121,-6935.677060697375,6485.7882138624645,-6399.642607908056,6811.328680590489,-6329.297354476379,-6216.417485265644,-6418.29976422362
-6551.424153236646,-6961.833262064951,6494.154261402722,-6424.613308315664,6793.251206612752,-6347.9056864580725,-6209.8359404897155,-6438.956185843815
-6552.919938696287,-6958.5513368501415,6468.2074451705885,-6416.543898204361,6821.175210210159,-6344.295207044959,-6201.355228920802,-6428.59019027309
-6568.409939798003,-6951.271596144898,6485.286282440732,-6422.300182247045,6809.580458354156,-6349.410050534988,-6213.786083961804,-6419.324699374951
-6554.538137614765,-6936.571667388395,6459.042325918085,-6416.819687372718,6793.351969950722,-6328.311311021501,-6178.749664414443,-6422.621724802374
-6535.884332555028,-6945.915497502764,6480.793680411751,-6399.718259666639,6779.108228241607,-6320.058617774036,-6211.38765398547,-6431.323841833817
-6531.134559058589,-6936.168309348698,6465.576316084466,-6398.823382988666,6772.03361630848,-6326.0961307346315,-6196.729328472042,-6420.980591306747
-6532.1233939579215,-6944.240861853599,6471.273721196198,-6416.56919112693,6799.299110028092,-6322.490337487216,-6181.36913066054,-6431.992563372068
-6545.315343244648,-6952.381741791296,6473.282287055015,-6413.48965017896,6789.271171833678,-6334.8384233070165,-6196.679102903359,-6437.648844545892
-6524.882256615224,-6936.128476009773,6456.111679045125,-6416.5561952606995,6777.059504934666,-6324.885323259673,-6184.507190012354,-6430.896428237334
-6528.938479115081,-6945.523351101439,6464.046696481323,-6432.017037799161,6776.166867338589,-6336.8568558866455,-6174.209492957764,-6436.141664693942
-6542.035798144734,-6924.470197236403,6465.465072822312,-6422.848995003755,6784.020098904824,-6322.799661690465,-6187.745667441337,-6440.135494391113
-6539.11387987627,-6940.934311211004,6476.945362083034,-6432.768505073532,6775.960986405539,-6362.39301014813,-6180.065820028828,-6450.635051158947
-6551.976686129137,-6941.13753261293,6475.029639704794,-6427.573225729991,6790.849168446214,-6335.35956086604,-6181.914056175086,-6437.4522540636735
-6560.07359844,-6959.748280707988,6477.035854938761,-6436.210499911054,6782.391592036677,-6343.715366159475,-6202.671001317222,-6448.153609672899
-6540.117813974183,-6946.213981754952,6474.698366042824,-6418.356105983602,6808.696258727867,-6370.719393061504,-6187.864023033021,-6433.136349998481
-6557.589400238712,-6952.596836785412,6485.028297525744,-6429.034719815917,6817.961367495776,-6360.930443744038,-6223.99227643037,-6437.26681538592
-6553.379242927761,-6945.484384824683,6479.358111876642,-6419.904268623071,6813.448937947973,-6361.783552248328,-6186.931506607285,-6433.618024654274
-6546.301812393061,-6954.905276613773,6472.095362606865,-6403.112357600039,6801.84260684269,-6346.394853653534,-6211.074348991777,-6442.941134910026
-6533.401505969017,-6928.860263913544,6470.527224156794,-6375.6168726642045,6759.254274044634,-6324.704298091686,-6186.652476776093,-6439.140904647587
-6521.1372936872585,-6929.910799150041,6453.0623090228255,-6380.545806097321,6776.4028876475595,-6310.771404207246,-6190.08803479444,-6457.581409796343
-6507.942529267015,-6925.857970821191,6457.566248147929,-6369.215671007801,6762.122689211133,-6313.782391417255,-6182.759693117236,-6437.016982865838
-6513.099206704437,-6928.544122353151,6456.877312723411,-6367.205410490374,6780.228846420373,-6297.00269146462,-6179.738382401516,-6430.927012443306
-6535.389176490611,-6942.8413587064015,6462.394160245072,-6402.762616779732,6785.373543463796,-6316.548647522274,-6180.916706216662,-6427.237970120998
-6549.999527835566,-6952.686775040138,6472.733465009737,-6396.080978615897,6804.65484757232,-6330.572560074086,-6194.207771075434,-6416.220271691948
-6542.6154939473745,-6948.691452335883,6473.289136712333,-6427.034844485876,6790.881319590801,-6341.774540729997,-6205.708689442549,-6415.602915438296
-6543.909072545797,-6934.816497950724,6462.06574266612,-6403.330900896233,6803.442329295668,-6343.307668709869,-6174.4592610714635,-6421.448645250034
-6545.522099373697,-6949.938387926279,6490.585925434012,-6394.851641594129,6791.428407190615,-6331.366966642043,-6205.1290764298465,-6419.194601204003
-6542.3730484041025,-6937.1318579993385,6467.798570689252,-6389.089576810235,6790.849990160818,-6329.971757349695,-6185.262805208539,-6405.143955088122
-6535.959033513847,-6940.075150204212,6488.392541140802,-6395.466950183682,6801.957078476731,-6335.730008381507,-6193.552545236951,-6429.677124615426
-6538.571785109473,-6928.17743193889,6489.843209121525,-6394.077321637557,6804.843886336934,-6356.890005233406,-6196.556395314508,-6415.831887681165
-6531.015544889396,-6938.401043615723,6499.352437251201,-6421.887041714584,6820.783030308765,-6361.900071906016,-6198.08423041398,-6442.328313812911
-6546.92230783253,-6949.621062008983,6483.263336631845,-6439.389971072925,6815.795610564825,-6352.340613863188,-6202.385673751707,-6435.344318959304
-6542.131353624285,-6934.306422200343,6456.872715700192,-6428.899256112523,6816.250734831572,-6347.770718285884,-6176.139819584954,-6439.435131830606
-6547.663167622954,-6951.6711803133385,6504.678206040561,-6449.333928504584,6827.15076844843,-6331.027287754618,-6211.638739139206,-6445.801504046795
-6532.815951809059,-6938.465014565368,6476.458685798179,-6412.887822452588,6795.666242763087,-6325.558908553777,-6187.200545905686,-6433.24885314013
-6557.30129517378,-6958.255684398068,6498.967077457586,-6406.740407875063,6781.601639091808,-6323.932683624971,-6194.516991997225,-6441.5846063009985
-6544.462487571142,-6954.426203183171,6467.01474248267,-6388.163305179521,6786.536012414462,-6344.518367704187,-6171.36335864059,-6424.846481834734
-6564.134916966433,-6956.4736433201315,6494.885755000705,-6417.072283580127,6783.306277174364,-6336.66900468164,-6234.63529181758,-6438.940928135172
-6560.486831302606,-6927.224560157911,6476.91246536647,-6411.179874780446,6789.09919347579,-6319.2576386460705,-6191.239034646894,-6405.73065472978
-6553.223111075076,-6943.763168505748,6471.02573399064,-6424.657040823324,6797.09185658218,-6326.67389681044,-6211.578771892707,-6414.670111564068
-6545.7676131708085,-6935.332988482304,6497.831669801666,-6410.651950792351,6786.082527823319,-6315.581399562071,-6210.064466702248,-6413.38298431367
-6550.6049258449275,-6944.962998089947,6491.852688194892,-6413.431236416419,6792.163178147717,-6346.655875717179,-6216.022066899053,-6428.515544534439
-6557.396698789046,-6950.1550607628515,6515.967459384532,-6421.416636160955,6798.843372595782,-6344.116327125585,-6215.208575629281,-6428.930425806344
-6555.711463387545,-6947.4311807202275,6488.983356557488,-6408.011286724891,6811.864310800583,-6324.934130416661,-6207.286384316162,-6429.3931811794055
-6547.98394323813,-6954.24764170476,6486.733472093876,-6403.918907824466,6775.898140566614,-6334.488826505203,-6199.95458875504,-6427.757412502011
-6544.486050509823,-6940.488792507183,6481.708284362057,-6395.886792014884,6791.131127985318,-6340.219757326424,-6202.037151310837,-6427.9498096800025
-6550.164152754337,-6955.625443639117,6483.802554363337,-6427.687514940086,6790.974236773441,-6323.748910963975,-6196.369531848997,-6450.277934006958
-6538.611793430718,-6925.186329651815,6481.730743102339,-6407.724791659351,6792.124647268786,-6319.423319880987,-6192.98769568982,-6437.8455791331335
-6542.097852518437,-6933.863981348459,6481.70190005925,-6415.49205557117,6787.669269751272,-6355.090297555992,-6198.827348534961,-6453.898942404489
-6545.373716595139,-6952.300183631309,6498.675612703583,-6413.919872241991,6804.556238196154,-6337.4669682588765,-6196.713931671378,-6446.81698211872
-6555.3301943402685,-6946.172897332725,6484.10423843599,-6416.574655254478,6810.292655510823,-6346.0387822896955,-6203.809413720736,-6438.373732979699
-6547.554759642612,-6953.062564715851,6480.917296481567,-6425.876775267614,6798.252224195895,-6356.631597055299,-6189.171472745161,-6433.477176114218
-6547.385252830198,-6956.544566359763,6491.882209419252,-6438.765127465104,6799.252112758817,-6357.962616130751,-6205.91520827302,-6434.348747221615
-6548.871337581288,-6942.238658417932,6481.2502752068085,-6416.727141953214,6795.240919402068,-6356.168550516596,-6188.273403500727,-6425.810302905729
-6524.9409160151845,-6928.523533032985,6494.360480992448,-6427.202510320427,6781.54851079328,-6359.202072187894,-6195.896695525747,-6413.5610837815375
-6536.214819826227,-6933.074116817214,6480.467396863234,-6421.915635001129,6806.387344330242,-6349.269320995482,-6181.067026646549,-6431.832343276846
-6547.761248810162,-6942.840631169729,6512.031902149906,-6430.544160133462,6827.303550294289,-6384.621339933832,-6219.413757827625,-6436.2253496519215
-6556.645582880482,-6952.750629623664,6510.273373657287,-6416.499631453603,6827.323729451807,-6383.796886417169,-6207.186381507125,-6443.828782771768
-6570.545063065699,-6971.625502280477,6518.226198367112,-6439.757334246743,6833.9185462410405,-6365.354897105319,-6217.160967391994,-6453.5549799401315
-6589.214909774913,-6964.837670807942,6509.198675043992,-6418.26192626122,6827.810365282299,-6378.377276659994,-6227.889113363228,-6436.880693230738
-6566.109746009508,-6959.2927831700645,6481.613142725229,-6410.972668076889,6815.141906081665,-6364.087733878217,-6209.995782678695,-6450.981336666111
-6574.332541521485,-6965.231125741835,6472.847487246331,-6409.512042890132,6804.869270347684,-6365.963111904006,-6193.791733724058,-6446.140721494163
-6535.77271840334,-6936.165804912652,6459.764901931473,-6394.070488128654,6828.708054993761,-6338.326997369295,-6172.10277949829,-6430.843380098698
-6540.064250373555,-6949.761243750218,6457.658281370633,-6384.456201046209,6805.0393769855755,-6351.510413856943,-6181.78169562496,-6444.55982191315
-6552.281017723288,-6947.299532065806,6493.558115646933,-6416.826335558648,6845.2628939184415,-6364.321804255821,-6177.988955005943,-6436.8413808108435
-6569.344255327598,-6965.662983846068,6480.123158034763,-6429.485109318751,6820.313446413518,-6354.7495998200675,-6182.8054588186005,-6435.499415267866
-6563.75616780213,-6964.289381596544,6509.832520899634,-6432.871704696512,6814.229543963342,-6371.398386416259,-6214.488077991813,-6453.152845544519
-6566.137237952296,-6952.322875174192,6501.584168440941,-6435.472059326806,6820.598927025988,-6384.205905994644,-6214.484876677787,-6417.40728042619
-6579.1498625082295,-6973.15914467786,6537.787655328572,-6426.597297662383,6842.335345686889,-6358.231518822015,-6236.940672886426,-6448.319303704246
-6575.858240089697,-6961.809800722347,6524.789073471835,-6417.6710158639125,6838.455929502914,-6406.132714574962,-6224.924952725918,-6419.65823851129
-6585.236707342746,-6979.489011951748,6528.700780199792,-6430.535962095355,6828.405743855422,-6389.118582527439,-6228.248931407019,-6453.953006153532
-6576.227201702622,-6964.910451769932,6522.877823481434,-6417.988227815005,6841.509924425055,-6393.636309204985,-6222.201318965077,-6425.038338344863
-6594.121389121702,-6971.279833712216,6508.131439354489,-6427.276889693008,6824.727627875466,-6372.504125564642,-6211.083861590212,-6453.289582844942
-6565.657629769987,-6946.186230351939,6497.734219321195,-6422.221838824895,6824.393262096519,-6374.537306969008,-6206.826801107385,-6421.7115331601635
-6563.807798618248,-6950.44947496596,6472.791837155519,-6417.323782722983,6803.416495689562,-6350.863782010433,-6178.703990791235,-6442.653319952528
-6547.2334057139515,-6949.904656011635,6506.654187161614,-6408.329237776742,6789.00005246078,-6362.410647161558,-6207.257948611997,-6429.927140640787
-6542.292885319325,-6944.330555889201,6472.038896401675,-6421.539912307028,6782.499933383262,-6349.977669351012,-6195.285164163539,-6425.462332786377
-6557.528234855072,-6950.263058383141,6501.75561341072,-6417.880385627557,6795.8196722770135,-6360.35720289781,-6198.72401251817,-6435.595181096353
-6558.486921762064,-6939.293953486705,6467.296838675499,-6421.809832900838,6815.979172141097,-6377.430017035414,-6163.098941212809,-6434.65557847837
-6571.341012078147,-6955.258321207492,6515.553853890153,-6414.575979696189,6801.43020330039,-6381.929328516704,-6226.648998312497,-6440.070958878633
-6574.224687827687,-6943.449251600892,6500.582238978493,-6415.363045960927,6821.614156046213,-6372.499063508035,-6189.6832247318725,-6426.042915614917
-6570.661223949198,-6959.674572149877,6509.505186357406,-6409.111680034459,6810.318289249265,-6384.700764762552,-6213.3205650626505,-6440.823650548788
