left_manual,right_retrieval,right_imaginal,left_visual,left_imaginal,right_manual,left_retrieval,right_visual
7246.817893293619,6846.642801189717,-7374.846268062055,7012.257305399097,7184.84321812856,7422.392012586808,6815.9781981679735,7153.417585354078
7225.596988109903,6836.727161960252,-7371.808762536671,7036.246164981948,7167.803896470244,7407.707745901793,6808.545377936452,7195.055461022411
7202.32283388504,6849.021063951563,-7387.1218028602825,7054.370762526949,7149.599068465133,7391.7323194953815,6794.05600530898,7225.234521736154
7193.795965423064,6846.523132339274,-7397.410876962538,7069.029750592673,7168.634632212009,7388.881255929213,6822.876296233195,7245.635087676038
7202.220260081547,6850.801495331762,-7387.29724377202,7022.295087827347,7150.015654581436,7362.560359786265,6815.136740558872,7236.443493133202
7208.647537695866,6817.486784584506,-7393.611763586129,7026.549472941363,7145.784360081564,7375.505968210969,6793.474491928989,7198.719696763933
7188.83853056863,6801.311267263579,-7377.364156268735,6997.767253605709,7133.58121748586,7362.176586928723,6764.41481692653,7152.510938364075
7189.509154234846,6817.812711459816,-7377.389167739223,7019.666784914799,7155.500895850573,7354.231062613583,6797.316082254026,7150.890765149661
7171.520468241953,6815.784894073949,-7369.860798249473,7001.527432739147,7164.532511093773,7366.646423241907,6808.417748686738,7172.0834590582435
7167.347592062682,6813.202043224585,-7362.01553840613,6999.1161053863,7140.1532106426,7387.803305980499,6786.990220876736,7164.07240336775
7157.194994945325,6781.964015376345,-7342.938413537054,6993.40379542685,7109.99349262573,7354.7492171808635,6782.001587777395,7153.449418993584
7177.861526407252,6809.94980244181,-7373.149647331337,7001.796178746911,7139.1491668367025,7367.989924783367,6784.496260448213,7151.271195872742
7162.007728418767,6805.800561972858,-7356.743294859995,6997.020538502492,7134.453119625649,7353.522655446221,6748.493488382032,7163.601806633917
7158.838563715366,6797.63728913084,-7347.3268838647,7006.854443185005,7125.63174749666,7354.7641325616705,6753.641612894667,7175.900961069965
7154.758541516333,6769.928567541088,-7349.495924083213,6983.802650201082,7120.454015685117,7363.43529626523,6751.717431834093,7156.668007051578
7168.382426889699,6803.8689402906575,-7359.660665606553,6975.7383704614695,7136.02538015467,7367.381888664813,6758.824564049075,7151.525547081179
7146.258889357542,6803.7512789644825,-7372.282189451631,6981.9027938072,7130.530914029009,7348.368219609391,6776.3783575321795,7129.645898452744
7175.579337772676,6781.8362997961585,-7357.436565669054,6995.61211044249,7122.885371341379,7354.272967575611,6749.767732046396,7156.88619533952
7135.551435151138,6787.986162062532,-7353.33304380624,6992.233889554522,7127.6740575587455,7343.6647871615205,6752.351617313508,7137.124022611184
7157.630354929256,6802.552751945587,-7361.295254822372,6972.572446396035,7122.823572024699,7342.056575092282,6772.913052203273,7119.825599052302
7128.069565008414,6784.514087789503,-7344.531085251706,6974.437823962777,7119.9467044112025,7323.420754838403,6775.231677323509,7120.437385758202
7154.636689735877,6797.492437842731,-7343.236385514776,6990.115284399555,7109.010006082534,7349.134869238036,6758.125436916294,7133.48650661611
7163.950399064541,6803.789150577419,-7351.595404520355,6973.562962747862,7118.704291682858,7349.664737667152,6755.273118374174,7145.024267826374
7170.232555966326,6831.70237181637,-7348.605896389195,6976.876263743905,7121.324622473005,7347.763859335482,6747.312075905953,7142.142908041303
7187.814041307244,6797.617092861142,-7363.191032444807,7007.586471169545,7128.8308984770865,7380.12235471494,6757.8745600916545,7193.9219663056565
7154.105414241128,6797.640731574233,-7352.228589297312,6979.280706522472,7131.657710192428,7344.922197313036,6753.985963871109,7152.409430022841
7152.1485988720215,6783.821673449218,-7350.505720575219,7016.268445054377,7119.844310276635,7351.58115122541,6733.896714320477,7168.343009502539
7138.645456376538,6788.867575937306,-7339.722311215555,6969.243300381172,7115.340388753255,7333.059304825852,6740.266746651746,7117.748769206022
7142.13893226716,6777.062869794458,-7350.283249288982,6966.441394754634,7135.78213921937,7372.680074215369,6748.749521730773,7129.3105469760585
7123.804264455386,6772.845346328126,-7357.830399416289,6985.48874431981,7144.80030479677,7365.542186496561,6745.597791819374,7141.440186922811
7116.962570515639,6797.888021522022,-7348.379610203648,6967.033680573462,7121.861594357922,7342.5522074118135,6753.280642480392,7127.505283070213
7110.123169907751,6789.396172112683,-7340.472256557889,6993.146251383977,7118.082212301316,7357.818785926761,6760.341060725294,7095.365090163543
7142.352643167716,6798.119198523553,-7354.20819598087,7014.688483143093,7120.104412627828,7358.604671964929,6744.034641105345,7140.020675864656
7161.7225069823735,6793.592331924983,-7361.288836937062,7028.0839935693675,7137.198352103177,7371.463322526384,6801.221583599658,7154.808767607191
7155.860329250236,6793.21933634518,-7361.599952472797,7016.627247669743,7151.363373663711,7368.199461376904,6799.984475914462,7178.647031836762
7169.597186062967,6806.908317490285,-7364.704701814656,7044.811669035882,7125.404451895879,7369.540546263163,6801.616748271729,7199.215698006983
7141.119653560874,6780.760225535534,-7355.733761843274,7000.600300684086,7123.622071605273,7358.560618518977,6777.458117753744,7150.842445496406
7158.438078235459,6791.103626435257,-7348.118912477275,6989.252451602033,7124.425855873185,7350.5349359263055,6777.833357247646,7146.354223315922
7147.456863080529,6791.152133764856,-7353.230662061535,6997.5788972237715,7126.158264341248,7344.7624259033855,6788.453772554487,7158.078251354332
7155.920986302168,6809.055780518952,-7353.105653735469,6976.748198777743,7121.5735460161895,7351.193027956806,6776.280839390545,7134.8248233951645
7173.632507790816,6827.117178187021,-7366.041367493039,7000.140667181924,7143.3305546672655,7366.552093094299,6777.99060691839,7165.209959028777
7154.432437428123,6823.955876857118,-7353.776530649666,6980.534534459084,7133.102480423344,7345.856237964615,6790.310288205578,7150.860284593485
7166.821952882862,6828.580676834849,-7378.342156265695,7015.9950139199855,7143.011200033291,7362.116016585829,6781.365634567135,7146.993302636637
7140.507938567206,6832.522612987912,-7379.481632980555,7011.9234174809435,7140.578348688601,7349.501214392403,6795.361418840512,7182.598496745243
7128.042488695685,6833.411442624824,-7379.4666788948,7026.831550818455,7150.509780666601,7362.780707632903,6795.678612676976,7176.664659702626
7124.050380023293,6795.9665097560655,-7364.789286495607,7001.1606128708845,7131.014114491323,7344.362329020002,6786.2901968731985,7177.876473279965
7133.238916182762,6807.5798916773065,-7366.722057441078,7000.007002293055,7135.71835264073,7374.596863003606,6802.058893484686,7172.388080523647
7136.784054365899,6813.248253370397,-7351.914327928603,7003.36327605293,7138.79826248473,7363.725040874994,6775.031370571317,7129.343464909908
7167.84122823316,6827.498987062407,-7360.185700804343,7028.775862628469,7149.6635654805405,7371.560134923836,6799.514144351415,7155.11629412995
7178.0256606705325,6799.51613812431,-7374.908437427576,6999.187410805578,7145.4907011143705,7370.977930653895,6753.074655907836,7155.276186378907
7183.400242975909,6829.6783264022715,-7375.420024207185,7030.311840802214,7160.343769610201,7384.357777937395,6808.431124939886,7167.902787952453
7164.377839211641,6800.085609671297,-7381.587206613128,7016.477762212752,7150.276356480529,7347.057808963051,6789.7518313302635,7143.686560395363
7156.645318873118,6805.8778390794505,-7364.338269897067,7010.778368966199,7128.444888731414,7366.1369357464855,6799.422080924669,7144.617847508917
7135.757687355937,6808.161201709255,-7356.461807483933,6989.234359075062,7137.2737520393275,7371.884808180288,6792.179574579038,7117.186283133409
7129.776494914428,6799.302343820546,-7370.3508745894615,7009.00978445004,7132.412341759868,7394.2281070035315,6804.774895044307,7123.466910145275
7125.025902402414,6810.908099359755,-7363.333083375352,7033.048124166191,7142.885884699972,7391.421602415999,6813.170689794775,7166.811701908774
7128.528256163374,6801.878682723087,-7370.228567646805,7009.71060074593,7141.237501999015,7368.120308055751,6824.476445734294,7178.803468686478
7151.217803089302,6811.261928735114,-7384.112211159344,6994.501286171281,7157.945998325377,7368.383635759404,6790.514086659553,7174.24634022089
7145.684216854822,6822.90691948523,-7361.688819886149,6999.982474895771,7151.102310637366,7365.817092977427,6752.184813742696,7196.095054913186
7153.990047476848,6813.706407389135,-7364.297799065971,7020.809187835355,7142.202558717972,7377.77474425125,6753.140011746258,7181.347329508387
7150.562134695288,6806.209186857337,-7371.499507140736,7017.314910613859,7156.273882178936,7363.465115847498,6771.525222000518,7163.08631435021
7140.40501685107,6792.216558010855,-7352.148584651857,7036.37606897737,7152.4995107623035,7371.848596948843,6788.346350104892,7181.398613312306
7135.9532051587585,6797.84845024239,-7350.439151543294,7010.379086685057,7165.582141875599,7366.852008207969,6816.63604001002,7180.454906365073
7149.047626542073,6818.812542485965,-7369.7360592910245,7032.632370972192,7155.854436190752,7373.188738148589,6802.8328423754865,7142.928951602778
7133.486753116028,6786.427926946118,-7366.255086700522,7033.8278405201245,7152.737567227236,7356.415392017017,6780.340396316022,7163.070675430356
7142.232722521978,6791.11474796779,-7357.449179418869,6996.446916470173,7135.010908292219,7353.040034593279,6771.658303414561,7149.80401211293
7155.805747794423,6791.313403925746,-7353.647701607369,7002.204316492431,7146.653443131645,7347.647985924597,6749.138594146435,7120.613710918137
7156.46075814108,6776.9805014797885,-7351.041928147544,7022.495905413108,7125.282297925872,7360.247084873075,6747.391852721032,7141.745179781244
7156.90813224804,6772.419768176831,-7345.6405181746,6997.8620581710275,7120.196178734042,7360.765766740027,6738.754689772813,7131.733044806776
7158.262520516007,6800.676192203858,-7347.753048059201,7004.412161179401,7128.285831564446,7343.073828187322,6755.855582295522,7146.829307479205
7134.997312500308,6799.017257902138,-7354.110128612183,7007.224207699953,7137.43006596747,7343.514711354427,6763.213617462274,7122.681247545754
7146.518542591326,6802.904191300621,-7358.910497508894,7006.037262264578,7135.721451880901,7343.086250629314,6762.03771971897,7125.348606311068
7120.630637235116,6772.507428643787,-7350.925515150584,6974.010856236982,7110.9687107712025,7343.931535888981,6765.671481466057,7124.921740708827
7132.566915642974,6798.928640943655,-7350.77217766223,6985.133819438578,7119.874723367042,7358.492802795686,6760.097766322525,7125.067749114655
7139.782954358874,6790.8613935612475,-7368.391037320338,6990.879571734688,7143.096912540873,7365.324697851806,6775.283450071305,7134.351505674227
7147.500645385039,6786.122889810351,-7354.953946912161,7016.7372946302285,7132.360821601313,7350.941638095296,6773.487310932968,7134.711829780705
7148.120168515036,6802.434769949011,-7354.7385525982845,7010.547670444268,7149.504042089195,7354.291743432635,6772.960991448272,7148.659831112949
7132.7152657103525,6817.612522541531,-7358.460203132531,7006.755900545516,7150.468750119688,7355.631378664406,6797.339015314558,7131.488498843656
7152.649272294036,6826.54075406449,-7375.540270274591,7016.444321879141,7149.353050446283,7360.15121146805,6800.640787577589,7158.841532180711
7155.000563864109,6806.0813897486305,-7372.090410451018,7042.031357496603,7147.5276353528125,7369.747605726769,6811.919572908354,7160.8027690538
7145.215320085652,6806.616115243395,-7356.417382056602,7008.8211486753935,7143.793986055766,7354.50971446055,6815.559038474994,7161.90897386814
7135.1192933669145,6796.512203273405,-7350.966847382566,7007.356399081866,7143.420296547221,7344.308431899416,6792.939400420504,7135.473573407289
7141.050116779504,6807.472338066765,-7350.0841254449615,7005.3436251176545,7136.923598442202,7364.425783213969,6796.791908357714,7158.984561049549
7154.474523088325,6791.131833677921,-7362.802229657845,6992.223232040461,7137.397507733591,7358.878089364913,6763.869859550647,7176.72756898721
7161.798448651212,6802.383765943087,-7357.688771766681,7009.292881666397,7149.671311067317,7350.481048262863,6770.3356357515195,7205.093034058841
7132.931704631266,6802.077294971304,-7368.869020610653,7008.401269987419,7142.033694945555,7351.912620666629,6756.574340000541,7213.325285995801
7129.855113434156,6817.958042907046,-7371.198243292699,7004.506989163645,7136.796242648165,7349.0808690603135,6756.569552112097,7201.865950715274
7157.261046765495,6812.631655832205,-7379.778073511091,7034.679292209131,7146.955330330559,7375.944208866058,6781.439858786243,7200.137965163083
7140.511699551652,6827.941956075367,-7392.761499251901,7042.051297503141,7153.7137491587255,7363.808144510492,6789.958295900236,7203.776752640252
7126.3798993730725,6813.845591923304,-7388.390129243504,7038.148088329097,7157.571012729129,7361.811313986133,6804.376300612446,7172.0342265433
7121.401715797986,6797.831280193443,-7372.302954573498,7008.740905965911,7149.4499049717715,7366.082603289578,6780.1348007933175,7113.886365250714
7131.9257666229605,6791.19862747972,-7377.998527617784,7006.058391930093,7153.649181877775,7364.988365077317,6813.502721429021,7146.522922034746
7125.487179676569,6775.64011739567,-7373.930784744101,7006.606947747113,7169.703466635945,7356.813952537437,6820.551632414147,7140.007093235001
7132.0723550974535,6789.048162480368,-7368.75122194696,7008.123217867988,7150.206494586805,7363.471908508419,6786.07259081877,7142.444357728681
7142.060286975577,6775.461811468956,-7370.259961216341,7011.6792371809615,7155.568414204953,7374.345670691447,6771.063935910273,7173.2542269992455
7123.096896863621,6781.914046810564,-7356.178907139033,7000.1021886079025,7144.817765753495,7366.585580928228,6761.427747504587,7180.821223136729
7122.589449386182,6784.632699221451,-7379.147562575436,7035.381355611481,7158.577796027674,7397.3613499241455,6790.536910962605,7128.742662753515
7159.793745004668,6821.360387628535,-7365.608860011191,7008.310675626744,7161.007591170808,7393.333123008908,6787.651748827196,7133.699237223202
7164.080426228043,6817.125505546695,-7374.27056902697,7018.335056077981,7163.864009267567,7390.316202244065,6789.254207259388,7180.28266692707
7140.638801424932,6797.017064705578,-7374.192056411586,7004.744337031856,7148.219043043146,7355.908264762978,6763.39392764309,7158.434166808104
7146.14374068431,6798.98300872022,-7375.673501110138,7018.656698331987,7140.04942847661,7360.317291561395,6765.929168475513,7172.818117793112
7134.898595820528,6806.991354861714,-7365.476461368495,6988.73964055821,7148.103122784609,7346.648656622295,6771.740338662146,7159.368264642382
7159.952344194674,6811.986904578535,-7369.923428561209,7016.129157914298,7145.971173593947,7363.731461161023,6784.137044971973,7150.81943077959
7174.046588062727,6804.547953937881,-7370.403679701552,7015.448160534928,7141.733471632531,7337.1296358837735,6774.570838745983,7158.341650187195
7171.141234437842,6806.281788276054,-7363.100043234538,7006.47792469776,7143.574428148846,7347.451153564728,6781.915469181856,7187.426648741745
7150.540544857608,6807.17500946114,-7376.60283410846,7020.573705901038,7153.3571313044795,7330.483146549618,6778.487472149913,7158.515267695518
7170.481862787603,6809.808600183977,-7392.525397112036,6992.290148291544,7143.14576198347,7346.335327285591,6761.306785843004,7165.997755130404
7151.664248128414,6823.195285737261,-7380.040577112332,7002.764858597411,7149.519183823539,7353.952427183795,6754.297246306949,7207.7734163430405
7177.572652511898,6807.051060339952,-7373.4769659955455,6995.817494811377,7147.976646241101,7362.347834679098,6743.885193620727,7176.345094834943
7149.667275278211,6778.258301891885,-7359.097014195013,7013.96205372072,7140.447143374631,7344.663574571233,6747.911959838068,7144.183235400453
7147.777655433744,6756.163779853788,-7335.767456354273,6983.129845356514,7120.085053952318,7353.537979471528,6724.773139614335,7115.934810103893
7140.7958708585265,6772.473474804697,-7331.567735935472,7007.567011886623,7128.756495823158,7363.794922692849,6729.7785396772215,7113.780919786051
7160.483233986758,6787.52751185386,-7324.635579374569,7002.711174504031,7130.149239465398,7362.285052092452,6705.514929379094,7135.574348538128
7159.462616964755,6795.365787710803,-7348.025437950215,7016.520318359062,7152.478075350724,7368.364869158901,6731.412378677737,7154.81787430695
7142.71313249167,6795.049001675452,-7354.486975885834,6997.49453072835,7156.7036528671815,7353.680793462521,6743.246671325318,7152.468100006097
7129.963395461231,6790.055080664494,-7338.506848257105,6969.589047479654,7129.423720650928,7340.968781631941,6723.526034878434,7114.0892699879905
7129.414196790549,6798.234173035639,-7333.090520759503,6953.260334701102,7138.767710845936,7330.057181913066,6761.482389920035,7094.891267730331
7152.901183275728,6819.814706050491,-7347.047732688359,7001.550719454423,7157.372294128444,7363.268161162919,6780.762942254739,7116.07361649302
7175.868921222601,6818.570658820619,-7374.504160686422,7024.5006212128455,7160.14766905825,7371.897142611934,6803.634035122205,7174.255103407057
7183.3377879143245,6814.177717782639,-7386.728732736403,7009.851419181411,7162.893982072969,7363.440085787822,6793.0836746397845,7182.552205137822
7141.355465630212,6798.0614045880775,-7358.931151547831,7003.56628129869,7148.726770988298,7347.062812821905,6770.434559273196,7167.8694304129685
7166.4081938892705,6787.36744603697,-7346.300748598054,6990.245334787399,7130.044737011672,7361.059392770482,6747.328236603548,7159.819823087285
7136.090344407134,6790.075795412532,-7342.466380375133,6997.180574048053,7135.018145786257,7347.12196183241,6745.675781642615,7137.722916095358
7171.564450491365,6801.892818861675,-7347.311552146143,6988.898678843468,7135.394113295629,7370.870653585556,6747.128238510188,7144.483837921064
7151.8725118802395,6795.225249468,-7359.770381771416,7013.183989023234,7160.184094053805,7372.864647185839,6771.859028257441,7165.717501378672
7144.861770519848,6795.044413830787,-7367.377980261706,6988.64301349421,7152.576548481084,7356.840699358352,6750.428738251174,7169.996513611889
7156.340184346505,6789.830123541695,-7351.4477463459825,6986.016701711044,7146.758003967053,7343.810959541548,6744.930787033455,7140.375267685632
7134.464983011773,6792.763005115827,-7346.530876035781,6976.20751897034,7137.213343435715,7343.807180211396,6759.8239847598015,7107.579881114673
7124.767364371964,6791.501754825742,-7349.029046654559,6993.770188415551,7150.83413252796,7333.6748899406975,6777.891231154775,7118.737416954306
7125.149008188466,6796.720534633154,-7363.083855952435,6977.43430301723,7152.517270696814,7333.134109820912,6787.359111545049,7126.212540410129
7126.330486437406,6808.0918185513865,-7355.246242787741,6973.2627940735765,7145.757374871909,7333.49484133678,6770.302289607451,7142.602616615867
7125.486678967694,6791.599956946774,-7355.427794219618,6960.639074369158,7135.217776363632,7323.198646742737,6743.697308820401,7134.899465010819
7112.460150258204,6789.833806026728,-7318.015481577388,6969.753868894984,7115.73980711912,7340.622570061981,6725.908597237492,7108.669219812116
7107.636043843911,6784.164379457721,-7300.687990987552,6941.483696748969,7108.087516558129,7336.80369380961,6713.550576031223,7062.785355728836
7130.289736989494,6779.696107594657,-7324.3693602134435,6973.775754107355,7136.270848588613,7361.5783319650955,6711.991745253787,7122.332775968409
7130.139995108663,6817.27430908294,-7346.70476000642,7011.138170861832,7174.0327523077785,7362.430773080201,6749.111003463982,7180.500870951557
7126.148837959105,6815.297940724215,-7347.697973873858,7003.277886504775,7170.097223955993,7367.107764222952,6761.727167808743,7229.836263273389
7126.1019757361455,6806.459814760349,-7347.127703059204,7001.098994291245,7169.249300467408,7355.802200801883,6738.088489861651,7230.250144053159
7144.268143450893,6784.47984328916,-7333.831622728852,6986.1125250094765,7140.063979754698,7342.0834270202995,6702.299830527774,7192.877669589395
7125.794348327195,6772.681944054963,-7321.5481162490005,6964.8174034834665,7136.7259121577445,7349.895178006798,6698.5922946557575,7167.6211594203105
7110.985219556307,6781.002044054857,-7307.851646668955,6979.146922039247,7124.177733472652,7347.015390984504,6729.890018818106,7121.873778940732
7136.121229654236,6790.803246191258,-7350.888423004053,6978.347960851736,7141.2830084451225,7351.391674094301,6755.674550046183,7146.355411587581
7146.1240455839925,6806.1020294817445,-7374.2528933034555,7010.6956425526605,7164.849668725901,7364.161977478947,6767.964864307756,7179.59270026909
7168.410896714505,6806.14174716109,-7387.494817335762,6988.198874924806,7173.882155459248,7384.604988442223,6780.96460309727,7183.087647159146
7160.879114514719,6771.674900846904,-7375.7458402735065,7008.614757142226,7148.566578198361,7357.80532981945,6771.574544265362,7151.310751811006
7149.577350865209,6798.088163344784,-7371.886176708249,6991.892236685414,7148.763070015421,7349.949752403498,6751.302730451779,7159.792100496476
7132.272094780483,6795.463264636839,-7352.257721795854,6983.1302680946155,7135.936157888393,7329.425493232686,6765.619578395455,7154.839521147957
7151.1204874529085,6808.621857288942,-7359.563949927177,7014.334918204056,7150.976916494392,7361.334203881222,6759.175607532158,7165.374372248199
7143.251061845042,6802.04476334254,-7376.401109135034,7017.546455875896,7150.38467547022,7339.945692878613,6775.986504632151,7197.5184727573915
7152.285250222911,6820.148091198872,-7377.2443548835445,7000.87390192863,7143.7371915112735,7369.6097059797785,6773.014446118337,7181.142394866442
7134.85938825293,6781.5505676682415,-7369.821424331144,6996.337828708017,7149.994478349679,7350.469265616204,6774.802464555443,7152.75588304388
7136.463159127149,6744.343152207651,-7343.81044656498,6989.4531745295835,7141.2509050066965,7351.279497128955,6755.70121124013,7132.051705543338
7137.739168449942,6754.390860066257,-7360.730566034203,6982.846140293718,7138.45516482677,7364.524727857572,6732.790282889986,7151.751317591208
7147.437611507659,6751.9071507186745,-7344.07642554204,6996.528185116855,7133.497589706826,7355.756043331699,6714.788670551315,7118.620598176943
7133.965852145981,6753.242922768466,-7332.613066101274,6955.9869211998675,7126.992847525155,7348.901985215593,6734.382307326602,7130.5118578685615
7106.308672816669,6743.425604806491,-7298.311710824284,6958.3352023113675,7123.434288080976,7349.437967262726,6726.699600676102,7088.136950413324
7121.098897690964,6761.414336959981,-7275.63519522679,6944.453856482731,7112.92751802514,7360.366547887858,6709.369547689519,7072.339655930565
7097.466396131157,6738.941592804886,-7261.200894471304,6940.313524821815,7107.785316019143,7339.296035997196,6695.1161945035565,7065.83024182085
7125.384317059238,6751.544165584975,-7263.808227497059,6947.36622364305,7112.061519366613,7357.894437820338,6702.219877839249,7069.046340998371
7139.081882444316,6761.542262459397,-7300.970407660767,6970.055526000725,7128.87841647637,7359.981877641338,6697.2350834094,7096.598772353197
7143.495532675382,6769.97795736704,-7303.250176688751,6993.141845456466,7135.356958020323,7345.167075845701,6721.8128376278,7121.450758186304
7132.427630315527,6786.329443430033,-7306.346398955205,6992.865834866913,7140.2711542562865,7359.926233099868,6723.824888805909,7142.297572282224
7124.839992650653,6789.116546635867,-7326.202841537617,6990.866537201836,7147.416461748568,7336.611833581089,6721.195140783928,7124.0862651205525
7111.963008495433,6779.289963737867,-7332.143198957218,7005.458061250961,7139.380328209372,7334.260492641297,6744.914678979996,7107.299620654301
7136.094187021702,6767.768019975323,-7334.54684687968,6979.613321922058,7142.693476360508,7341.589744648235,6719.288143453094,7101.486036884955
7137.158439754285,6758.916068707073,-7328.117016199571,6984.503837709348,7146.576383533274,7345.990647676035,6736.25262738665,7141.68989052295
7151.383730095418,6756.975813813638,-7318.897047350178,6995.707663310933,7145.1135717692305,7341.6609836097,6714.87708012078,7127.415974749177
7129.442119698022,6745.320318312602,-7320.704730174938,6991.494031442553,7138.872116335865,7344.908211737048,6731.229404359758,7136.707677579628
7135.940478329659,6772.591043753497,-7302.324855890464,6997.639681768746,7137.561416396528,7331.169825051122,6744.030978380414,7101.950952468883
7142.124053249131,6781.186964264979,-7329.029362570798,6972.300073625441,7135.0111298643915,7339.401391336643,6748.101603330895,7128.159460621962
7137.303437424784,6784.0449312429455,-7325.6750464395545,6995.601272602971,7151.400021908013,7334.737162089739,6767.620796572946,7130.713148721035
7146.275397364597,6799.022268952834,-7326.703280675799,6981.8830773597765,7153.745660316718,7357.515625090906,6752.5214030634315,7141.579932659739
7135.702296947057,6757.360465882886,-7322.604379373281,6978.114908408484,7136.134854937069,7361.412223183399,6721.83667687333,7112.853616493466
7142.815965805131,6792.890322102133,-7335.718751296678,7011.87958566285,7137.41635545882,7375.534520454645,6734.153779399082,7105.789105926695
7124.938388037603,6779.967786645691,-7331.602851665656,7013.627253346249,7135.594152884602,7369.730379187855,6726.738562552329,7142.601455880244
7130.221653817133,6761.228646115363,-7323.984668324453,7006.960614403283,7129.834238522566,7359.286579716588,6725.3990837930505,7136.716292290755
7109.443466467974,6792.055437923032,-7316.875504629117,7011.447669585834,7140.422435751105,7365.854961797912,6766.613177352397,7118.316401880052
7121.652135911196,6778.868900510617,-7299.821385760763,6996.587613504756,7132.840013488839,7364.00098910578,6734.1362414129235,7111.302616967965
7126.961270059309,6788.908697960156,-7282.807362819057,6978.034187718572,7118.6220763460815,7350.11852134449,6742.479975872279,7080.826131283871
7118.740781989825,6759.420205034979,-7303.439770856669,6982.216535728471,7119.80015683578,7360.120315265302,6702.728288867148,7086.556037464781
7126.641437327157,6779.075290595458,-7310.402221196344,6968.171517508143,7130.922183357142,7360.337209324016,6697.803203119725,7097.303483769484
7143.137650834221,6788.402647142527,-7337.152559721337,7011.842873645554,7142.338234110363,7340.769832971069,6707.350503810044,7133.23769556746
7162.4931465951195,6798.557486011315,-7346.137829912426,6979.674428620578,7138.777710829914,7344.403508940209,6721.313174856291,7154.731251792833
7152.701297912203,6783.324858803684,-7346.400177607315,6989.585727669188,7149.630447530525,7318.373170237434,6732.957477534238,7130.036299449246
